***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-04-28 14:26:28.801 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_val_danra_model1_subset.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-04-28 14:26:32.467 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_sl
2026-04-28 14:26:32.470 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from ifs_sl
2026-04-28 14:26:32.471 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'time' exceeds '1073741824' GB.
2026-04-28 14:26:32.471 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'prediction_timedelta' exceeds '1073741824' GB.
2026-04-28 14:26:32.471 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'latitude' exceeds '1073741824' GB.
2026-04-28 14:26:32.471 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'longitude' exceeds '1073741824' GB.
2026-04-28 14:26:32.472 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 260.68 us
[########################################] | 100% Completed | 100.66 ms

[                                        ] | 0% Completed | 139.08 us
[########################################] | 100% Completed | 101.07 ms

[                                        ] | 0% Completed | 134.73 us
[########################################] | 100% Completed | 100.53 ms

[                                        ] | 0% Completed | 136.87 us
[########################################] | 100% Completed | 100.53 ms
2026-04-28 14:26:32.905 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 147.20 us
[########################################] | 100% Completed | 100.66 ms

[                                        ] | 0% Completed | 119.88 us
[########################################] | 100% Completed | 100.51 ms
2026-04-28 14:26:33.117 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 140.94 us
[########################################] | 100% Completed | 100.50 ms

[                                        ] | 0% Completed | 150.59 us
[########################################] | 100% Completed | 100.54 ms
2026-04-28 14:26:33.329 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 150.44 us
[########################################] | 100% Completed | 100.67 ms

[                                        ] | 0% Completed | 153.52 us
[########################################] | 100% Completed | 100.57 ms
2026-04-28 14:26:33.545 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 206.81 us
[########################################] | 100% Completed | 100.61 ms

[                                        ] | 0% Completed | 162.98 us
[########################################] | 100% Completed | 100.59 ms
2026-04-28 14:26:33.758 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset ifs_sl to forcing
2026-04-28 14:26:37.843 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_pl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_val_danra_model1_subset.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-04-28 14:26:37.872 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_pl
2026-04-28 14:26:38.682 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset ifs_pl to forcing
2026-04-28 14:26:40.052 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset era_static from /proj/berzelius-2022-164/weather/era5/weatherbench2/era_danra_model1_subset.zarr
2026-04-28 14:26:40.166 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset era_static
2026-04-28 14:26:40.167 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset era_static to static
2026-04-28 14:26:40.179 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `forcing`
2026-04-28 14:26:40.433 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `static`
2026-04-28 14:26:40.438 | INFO     | mllam_data_prep.create_dataset:create_dataset:251 - Chunking dataset with {'analysis_time': 1, 'elapsed_forecast_duration': 1}
2026-04-28 14:26:43.276 | INFO     | mllam_data_prep.create_dataset:create_dataset:259 - Setting splitting information to define `['train', 'val', 'test']` splits along dimension `analysis_time`
2026-04-28 14:26:43.279 | INFO     | mllam_data_prep.create_dataset:create_dataset:269 - Computing statistics for split train
2026-04-28 14:26:45.042 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-04-28 14:26:45.109 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-04-28 14:26:45.112 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-04-28 14:26:45.558 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-04-28 14:26:45.603 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-04-28 14:26:47.559 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-04-28 14:26:55.077 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-04-28 14:26:55.120 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-04-28 14:26:55.120 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-04-28 14:26:55.136 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-04-28 14:26:55.174 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-04-28 14:26:55.184 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 299.44 us
[                                        ] | 0% Completed | 113.32 ms
[                                        ] | 0% Completed | 223.76 ms
[                                        ] | 0% Completed | 334.32 ms
[                                        ] | 0% Completed | 444.72 ms
[                                        ] | 0% Completed | 555.14 ms
[                                        ] | 0% Completed | 665.56 ms
[                                        ] | 0% Completed | 776.00 ms
[                                        ] | 1% Completed | 881.86 ms
[##                                      ] | 5% Completed | 983.94 ms
[###                                     ] | 8% Completed | 1.09 s
[#####                                   ] | 12% Completed | 1.19 s
[######                                  ] | 16% Completed | 1.29 s
[#######                                 ] | 19% Completed | 1.39 s
[#########                               ] | 23% Completed | 1.49 s
[##########                              ] | 26% Completed | 1.59 s
[############                            ] | 30% Completed | 1.69 s
[#############                           ] | 33% Completed | 1.80 s
[##############                          ] | 37% Completed | 1.90 s
[################                        ] | 40% Completed | 2.00 s
[#################                       ] | 44% Completed | 2.10 s
[###################                     ] | 47% Completed | 2.20 s
[####################                    ] | 51% Completed | 2.30 s
[######################                  ] | 55% Completed | 2.41 s
[#######################                 ] | 58% Completed | 2.51 s
[########################                ] | 62% Completed | 2.61 s
[##########################              ] | 65% Completed | 2.71 s
[###########################             ] | 69% Completed | 2.81 s
[#############################           ] | 72% Completed | 2.91 s
[##############################          ] | 76% Completed | 3.02 s
[###############################         ] | 79% Completed | 3.12 s
[#################################       ] | 83% Completed | 3.22 s
[##################################      ] | 86% Completed | 3.32 s
[####################################    ] | 90% Completed | 3.42 s
[#####################################   ] | 94% Completed | 3.52 s
[####################################### ] | 97% Completed | 3.62 s
[########################################] | 100% Completed | 3.73 s
2026-04-28 14:27:04.834 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 279.58 us
[                                        ] | 0% Completed | 113.29 ms
[                                        ] | 0% Completed | 223.88 ms
[                                        ] | 0% Completed | 334.35 ms
[                                        ] | 0% Completed | 444.79 ms
[                                        ] | 0% Completed | 555.23 ms
[                                        ] | 0% Completed | 665.64 ms
[                                        ] | 0% Completed | 784.62 ms
[#                                       ] | 3% Completed | 889.87 ms
[##                                      ] | 7% Completed | 991.88 ms
[####                                    ] | 10% Completed | 1.09 s
[#####                                   ] | 14% Completed | 1.19 s
[#######                                 ] | 18% Completed | 1.30 s
[########                                ] | 21% Completed | 1.40 s
[##########                              ] | 25% Completed | 1.50 s
[###########                             ] | 28% Completed | 1.60 s
[#############                           ] | 32% Completed | 1.70 s
[##############                          ] | 36% Completed | 1.81 s
[###############                         ] | 39% Completed | 1.91 s
[#################                       ] | 43% Completed | 2.01 s
[##################                      ] | 47% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[#####################                   ] | 54% Completed | 2.31 s
[#######################                 ] | 57% Completed | 2.41 s
[########################                ] | 61% Completed | 2.52 s
[##########################              ] | 65% Completed | 2.62 s
[###########################             ] | 68% Completed | 2.72 s
[############################            ] | 72% Completed | 2.82 s
[##############################          ] | 75% Completed | 2.92 s
[###############################         ] | 79% Completed | 3.02 s
[#################################       ] | 83% Completed | 3.12 s
[##################################      ] | 86% Completed | 3.22 s
[####################################    ] | 90% Completed | 3.33 s
[#####################################   ] | 93% Completed | 3.43 s
[######################################  ] | 97% Completed | 3.53 s
[########################################] | 100% Completed | 3.63 s
2026-04-28 14:27:13.757 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 249.57 us
