***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-04-28 14:26:36.651 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_danra_model1_subset.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-04-28 14:26:39.456 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_sl
2026-04-28 14:26:39.459 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from ifs_sl
2026-04-28 14:26:39.460 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'time' exceeds '1073741824' GB.
2026-04-28 14:26:39.460 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'prediction_timedelta' exceeds '1073741824' GB.
2026-04-28 14:26:39.460 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'latitude' exceeds '1073741824' GB.
2026-04-28 14:26:39.460 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'longitude' exceeds '1073741824' GB.
2026-04-28 14:26:39.461 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 353.69 us
[########################################] | 100% Completed | 100.79 ms

[                                        ] | 0% Completed | 219.58 us
[########################################] | 100% Completed | 101.19 ms

[                                        ] | 0% Completed | 218.88 us
[########################################] | 100% Completed | 100.61 ms

[                                        ] | 0% Completed | 230.61 us
[########################################] | 100% Completed | 100.64 ms
2026-04-28 14:26:39.894 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 218.47 us
[########################################] | 100% Completed | 100.75 ms

[                                        ] | 0% Completed | 223.93 us
[########################################] | 100% Completed | 100.61 ms
2026-04-28 14:26:40.106 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 222.65 us
[########################################] | 100% Completed | 100.63 ms

[                                        ] | 0% Completed | 222.28 us
[########################################] | 100% Completed | 100.63 ms
2026-04-28 14:26:40.318 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 221.63 us
[########################################] | 100% Completed | 100.75 ms

[                                        ] | 0% Completed | 225.25 us
[########################################] | 100% Completed | 100.64 ms
2026-04-28 14:26:40.530 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 220.33 us
[########################################] | 100% Completed | 100.62 ms

[                                        ] | 0% Completed | 213.55 us
[########################################] | 100% Completed | 100.62 ms
2026-04-28 14:26:40.742 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset ifs_sl to forcing
2026-04-28 14:26:44.929 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_pl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_danra_model1_subset.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-04-28 14:26:44.976 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_pl
2026-04-28 14:26:45.807 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset ifs_pl to forcing
2026-04-28 14:26:47.226 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset era_static from /proj/berzelius-2022-164/weather/era5/weatherbench2/era_danra_model1_subset.zarr
2026-04-28 14:26:47.324 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset era_static
2026-04-28 14:26:47.325 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset era_static to static
2026-04-28 14:26:47.338 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `forcing`
2026-04-28 14:26:47.613 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `static`
2026-04-28 14:26:47.618 | INFO     | mllam_data_prep.create_dataset:create_dataset:251 - Chunking dataset with {'analysis_time': 1, 'elapsed_forecast_duration': 1}
2026-04-28 14:26:51.658 | INFO     | mllam_data_prep.create_dataset:create_dataset:259 - Setting splitting information to define `['train', 'val', 'test']` splits along dimension `analysis_time`
2026-04-28 14:26:51.661 | INFO     | mllam_data_prep.create_dataset:create_dataset:269 - Computing statistics for split train
2026-04-28 14:26:52.163 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-04-28 14:26:52.206 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-04-28 14:26:52.209 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-04-28 14:26:54.262 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-04-28 14:26:54.289 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-04-28 14:26:54.693 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-04-28 14:27:02.192 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-04-28 14:27:02.220 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-04-28 14:27:02.221 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-04-28 14:27:02.237 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-04-28 14:27:02.273 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-04-28 14:27:02.283 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

