***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 12:19:32.227 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_val_test_danra_model1_subset.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-05-05 12:19:33.960 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_sl
2026-05-05 12:19:33.962 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from ifs_sl
2026-05-05 12:19:33.963 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'time' exceeds '1073741824' GB.
2026-05-05 12:19:33.963 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'prediction_timedelta' exceeds '1073741824' GB.
2026-05-05 12:19:33.963 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'latitude' exceeds '1073741824' GB.
2026-05-05 12:19:33.963 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'longitude' exceeds '1073741824' GB.
2026-05-05 12:19:33.965 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 159.79 us
[########################################] | 100% Completed | 100.54 ms

[                                        ] | 0% Completed | 131.54 us
[########################################] | 100% Completed | 101.03 ms

[                                        ] | 0% Completed | 129.89 us
[########################################] | 100% Completed | 100.45 ms

[                                        ] | 0% Completed | 120.78 us
[########################################] | 100% Completed | 100.37 ms
2026-05-05 12:19:34.397 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 125.72 us
[########################################] | 100% Completed | 100.58 ms

[                                        ] | 0% Completed | 123.78 us
[########################################] | 100% Completed | 100.42 ms
2026-05-05 12:19:34.609 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 112.41 us
[########################################] | 100% Completed | 100.43 ms

[                                        ] | 0% Completed | 123.20 us
[########################################] | 100% Completed | 100.42 ms
2026-05-05 12:19:34.821 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 117.82 us
[########################################] | 100% Completed | 100.36 ms

[                                        ] | 0% Completed | 149.19 us
[########################################] | 100% Completed | 100.48 ms
2026-05-05 12:19:35.033 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 135.57 us
[########################################] | 100% Completed | 100.47 ms

[                                        ] | 0% Completed | 126.59 us
[########################################] | 100% Completed | 100.43 ms
2026-05-05 12:19:35.244 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset ifs_sl to forcing
2026-05-05 12:19:44.163 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_pl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_val_test_danra_model1_subset.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-05-05 12:19:44.212 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_pl
2026-05-05 12:19:45.951 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset ifs_pl to forcing
2026-05-05 12:19:48.865 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset era_static from /proj/berzelius-2022-164/weather/era5/weatherbench2/era_danra_model1_subset.zarr
2026-05-05 12:19:48.968 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset era_static
2026-05-05 12:19:48.969 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset era_static to static
2026-05-05 12:19:48.982 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `forcing`
2026-05-05 12:19:49.532 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `static`
2026-05-05 12:19:49.537 | INFO     | mllam_data_prep.create_dataset:create_dataset:251 - Chunking dataset with {'analysis_time': 1, 'elapsed_forecast_duration': 1}
2026-05-05 12:19:55.318 | INFO     | mllam_data_prep.create_dataset:create_dataset:259 - Setting splitting information to define `['train', 'val', 'test']` splits along dimension `analysis_time`
2026-05-05 12:19:55.369 | INFO     | mllam_data_prep.create_dataset:create_dataset:269 - Computing statistics for split train
2026-05-05 12:19:58.494 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-05-05 12:19:58.548 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-05-05 12:19:58.551 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-05-05 12:19:58.988 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-05-05 12:19:59.029 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-05-05 12:19:59.430 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-05-05 12:20:05.530 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-05-05 12:20:05.559 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-05-05 12:20:05.560 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-05-05 12:20:05.577 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-05-05 12:20:05.608 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-05-05 12:20:05.618 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation
WARNING: Step size for coordinate analysis_time is not constant: [43200000000000 43200000000000 43200000000000 ... 43200000000000
 43200000000000 43200000000000]
WARNING: Step size for coordinate analysis_time is not constant: [43200000000000 43200000000000 43200000000000 ... 43200000000000
 43200000000000 43200000000000]

[                                        ] | 0% Completed | 293.37 us
[                                        ] | 0% Completed | 113.66 ms
[                                        ] | 0% Completed | 224.03 ms
[                                        ] | 0% Completed | 334.42 ms
[                                        ] | 0% Completed | 444.79 ms
[                                        ] | 0% Completed | 555.16 ms
[                                        ] | 0% Completed | 665.54 ms
[                                        ] | 0% Completed | 775.93 ms
[                                        ] | 0% Completed | 882.12 ms
[#                                       ] | 4% Completed | 982.30 ms
[###                                     ] | 8% Completed | 1.08 s
[####                                    ] | 12% Completed | 1.18 s
[######                                  ] | 15% Completed | 1.29 s
[#######                                 ] | 19% Completed | 1.39 s
[#########                               ] | 23% Completed | 1.49 s
[##########                              ] | 27% Completed | 1.59 s
[############                            ] | 30% Completed | 1.69 s
[#############                           ] | 34% Completed | 1.79 s
[###############                         ] | 38% Completed | 1.90 s
[################                        ] | 42% Completed | 2.00 s
[##################                      ] | 45% Completed | 2.10 s
[###################                     ] | 49% Completed | 2.20 s
[#####################                   ] | 53% Completed | 2.30 s
[######################                  ] | 56% Completed | 2.40 s
[########################                ] | 60% Completed | 2.50 s
[#########################               ] | 64% Completed | 2.60 s
[###########################             ] | 67% Completed | 2.71 s
[############################            ] | 71% Completed | 2.81 s
[##############################          ] | 75% Completed | 2.91 s
[###############################         ] | 78% Completed | 3.01 s
[#################################       ] | 82% Completed | 3.11 s
[##################################      ] | 86% Completed | 3.21 s
[###################################     ] | 89% Completed | 3.31 s
[#####################################   ] | 93% Completed | 3.42 s
[######################################  ] | 97% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
2026-05-05 12:20:16.268 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 196.89 us
[                                        ] | 0% Completed | 114.81 ms
[                                        ] | 0% Completed | 228.01 ms
[                                        ] | 0% Completed | 339.61 ms
[                                        ] | 0% Completed | 450.00 ms
[                                        ] | 0% Completed | 560.38 ms
[                                        ] | 0% Completed | 670.75 ms
[                                        ] | 0% Completed | 781.12 ms
[#                                       ] | 2% Completed | 887.11 ms
[##                                      ] | 6% Completed | 988.76 ms
[####                                    ] | 10% Completed | 1.09 s
[#####                                   ] | 14% Completed | 1.19 s
[#######                                 ] | 18% Completed | 1.29 s
[########                                ] | 21% Completed | 1.39 s
[##########                              ] | 25% Completed | 1.50 s
[###########                             ] | 29% Completed | 1.60 s
[#############                           ] | 32% Completed | 1.70 s
[##############                          ] | 36% Completed | 1.80 s
[################                        ] | 40% Completed | 1.90 s
[#################                       ] | 44% Completed | 2.00 s
[###################                     ] | 48% Completed | 2.10 s
[####################                    ] | 51% Completed | 2.20 s
[######################                  ] | 55% Completed | 2.30 s
[#######################                 ] | 59% Completed | 2.41 s
[#########################               ] | 63% Completed | 2.51 s
[##########################              ] | 66% Completed | 2.61 s
[############################            ] | 70% Completed | 2.71 s
[#############################           ] | 74% Completed | 2.81 s
[###############################         ] | 78% Completed | 2.91 s
[################################        ] | 81% Completed | 3.01 s
[##################################      ] | 85% Completed | 3.11 s
[###################################     ] | 89% Completed | 3.22 s
[#####################################   ] | 93% Completed | 3.32 s
[######################################  ] | 95% Completed | 3.42 s
[####################################### ] | 99% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
2026-05-05 12:20:26.571 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 297.83 us
[                                        ] | 0% Completed | 116.70 ms
[                                        ] | 0% Completed | 227.07 ms
[                                        ] | 0% Completed | 337.49 ms
[                                        ] | 0% Completed | 448.41 ms
[                                        ] | 0% Completed | 558.83 ms
[                                        ] | 0% Completed | 669.23 ms
[                                        ] | 0% Completed | 779.63 ms
[                                        ] | 2% Completed | 885.48 ms
[##                                      ] | 6% Completed | 987.30 ms
[####                                    ] | 10% Completed | 1.09 s
[#####                                   ] | 14% Completed | 1.19 s
[#######                                 ] | 17% Completed | 1.29 s
[########                                ] | 21% Completed | 1.39 s
[##########                              ] | 25% Completed | 1.50 s
[###########                             ] | 29% Completed | 1.60 s
[#############                           ] | 33% Completed | 1.70 s
[##############                          ] | 37% Completed | 1.80 s
[################                        ] | 41% Completed | 1.90 s
[##################                      ] | 45% Completed | 2.00 s
[###################                     ] | 48% Completed | 2.10 s
[#####################                   ] | 52% Completed | 2.20 s
[######################                  ] | 56% Completed | 2.31 s
[########################                ] | 60% Completed | 2.41 s
[#########################               ] | 63% Completed | 2.51 s
[###########################             ] | 67% Completed | 2.61 s
[############################            ] | 71% Completed | 2.71 s
[##############################          ] | 75% Completed | 2.81 s
[###############################         ] | 78% Completed | 2.91 s
[#################################       ] | 82% Completed | 3.02 s
[##################################      ] | 86% Completed | 3.12 s
[###################################     ] | 89% Completed | 3.22 s
[#####################################   ] | 93% Completed | 3.32 s
[######################################  ] | 97% Completed | 3.42 s
[########################################] | 100% Completed | 3.52 s
2026-05-05 12:20:31.622 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 297.78 us
[                                        ] | 0% Completed | 116.31 ms
[                                        ] | 0% Completed | 226.69 ms
[                                        ] | 0% Completed | 337.11 ms
[                                        ] | 0% Completed | 447.51 ms
[                                        ] | 0% Completed | 557.89 ms
[                                        ] | 0% Completed | 668.29 ms
[                                        ] | 0% Completed | 778.66 ms
[                                        ] | 1% Completed | 884.69 ms
[##                                      ] | 5% Completed | 985.62 ms
[###                                     ] | 9% Completed | 1.09 s
[#####                                   ] | 13% Completed | 1.19 s
[######                                  ] | 17% Completed | 1.29 s
[########                                ] | 20% Completed | 1.39 s
[#########                               ] | 24% Completed | 1.49 s
[###########                             ] | 28% Completed | 1.59 s
[############                            ] | 31% Completed | 1.69 s
[##############                          ] | 35% Completed | 1.80 s
[###############                         ] | 39% Completed | 1.90 s
[#################                       ] | 43% Completed | 2.00 s
[##################                      ] | 46% Completed | 2.10 s
