***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 14:54:38.485 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_all_danra_model1_subset_2.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-05-05 14:54:40.696 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_sl
2026-05-05 14:54:40.698 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from ifs_sl
2026-05-05 14:54:40.699 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'time' exceeds '1073741824' GB.
2026-05-05 14:54:40.699 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'prediction_timedelta' exceeds '1073741824' GB.
2026-05-05 14:54:40.699 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'latitude' exceeds '1073741824' GB.
2026-05-05 14:54:40.699 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'longitude' exceeds '1073741824' GB.
2026-05-05 14:54:40.701 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 329.90 us
[########################################] | 100% Completed | 100.79 ms

[                                        ] | 0% Completed | 297.05 us
[########################################] | 100% Completed | 101.32 ms

[                                        ] | 0% Completed | 330.43 us
[########################################] | 100% Completed | 100.79 ms

[                                        ] | 0% Completed | 286.72 us
[########################################] | 100% Completed | 100.76 ms
2026-05-05 14:54:41.134 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 208.03 us
[########################################] | 100% Completed | 100.74 ms

[                                        ] | 0% Completed | 220.60 us
[########################################] | 100% Completed | 100.61 ms
2026-05-05 14:54:41.346 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 228.02 us
[########################################] | 100% Completed | 100.62 ms

[                                        ] | 0% Completed | 218.81 us
[########################################] | 100% Completed | 100.60 ms
2026-05-05 14:54:41.559 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 222.88 us
[########################################] | 100% Completed | 100.75 ms

[                                        ] | 0% Completed | 323.39 us
[########################################] | 100% Completed | 100.79 ms
2026-05-05 14:54:41.771 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 252.98 us
[########################################] | 100% Completed | 100.70 ms

[                                        ] | 0% Completed | 259.09 us
[########################################] | 100% Completed | 100.73 ms
2026-05-05 14:54:41.983 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset ifs_sl to forcing
2026-05-05 14:55:04.091 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_pl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_all_danra_model1_subset_2.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-05-05 14:55:04.140 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_pl
2026-05-05 14:55:05.026 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset ifs_pl to forcing
2026-05-05 14:55:15.679 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset era_static from /proj/berzelius-2022-164/weather/era5/weatherbench2/era_danra_model1_subset.zarr
2026-05-05 14:55:15.790 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset era_static
2026-05-05 14:55:15.791 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset era_static to static
2026-05-05 14:55:15.803 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `forcing`
2026-05-05 14:55:17.142 | INFO     | mllam_data_prep.create_dataset:_merge_dataarrays_by_target:63 - Merging dataarrays for target variable `static`
2026-05-05 14:55:17.146 | INFO     | mllam_data_prep.create_dataset:create_dataset:251 - Chunking dataset with {'analysis_time': 1, 'elapsed_forecast_duration': 1}
2026-05-05 14:55:31.833 | INFO     | mllam_data_prep.create_dataset:create_dataset:259 - Setting splitting information to define `['train', 'val', 'test']` splits along dimension `analysis_time`
2026-05-05 14:55:32.020 | INFO     | mllam_data_prep.create_dataset:create_dataset:269 - Computing statistics for split train
2026-05-05 14:55:40.435 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-05-05 14:55:40.488 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-05-05 14:55:40.491 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-05-05 14:55:40.930 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-05-05 14:55:40.976 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-05-05 14:55:41.376 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-05-05 14:55:52.128 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-05-05 14:55:52.158 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-05-05 14:55:52.159 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-05-05 14:55:52.175 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-05-05 14:55:52.211 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-05-05 14:55:52.224 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation
WARNING: Step size for coordinate analysis_time is not constant: [43200000000000 43200000000000 43200000000000 ... 43200000000000
 43200000000000 43200000000000]
WARNING: Step size for coordinate analysis_time is not constant: [43200000000000 43200000000000 43200000000000 ... 43200000000000
 43200000000000 43200000000000]

[                                        ] | 0% Completed | 325.43 us
[                                        ] | 0% Completed | 113.14 ms
[                                        ] | 0% Completed | 223.60 ms
[                                        ] | 0% Completed | 334.03 ms
[                                        ] | 0% Completed | 444.46 ms
[                                        ] | 0% Completed | 554.89 ms
[                                        ] | 0% Completed | 665.33 ms
[                                        ] | 0% Completed | 775.78 ms
[                                        ] | 1% Completed | 883.47 ms
[##                                      ] | 5% Completed | 986.09 ms
[###                                     ] | 8% Completed | 1.09 s
[####                                    ] | 12% Completed | 1.19 s
[######                                  ] | 16% Completed | 1.30 s
[#######                                 ] | 19% Completed | 1.40 s
[#########                               ] | 23% Completed | 1.50 s
[##########                              ] | 27% Completed | 1.60 s
[############                            ] | 30% Completed | 1.71 s
[#############                           ] | 34% Completed | 1.81 s
[###############                         ] | 38% Completed | 1.92 s
[################                        ] | 41% Completed | 2.02 s
[##################                      ] | 45% Completed | 2.13 s
[###################                     ] | 49% Completed | 2.23 s
[#####################                   ] | 52% Completed | 2.33 s
[######################                  ] | 56% Completed | 2.44 s
[########################                ] | 60% Completed | 2.54 s
[#########################               ] | 63% Completed | 2.64 s
[###########################             ] | 67% Completed | 2.75 s
[############################            ] | 71% Completed | 2.85 s
[##############################          ] | 75% Completed | 2.96 s
[###############################         ] | 78% Completed | 3.06 s
[################################        ] | 82% Completed | 3.17 s
[##################################      ] | 86% Completed | 3.27 s
[###################################     ] | 89% Completed | 3.37 s
[#####################################   ] | 93% Completed | 3.48 s
[######################################  ] | 96% Completed | 3.58 s
[########################################] | 100% Completed | 3.68 s
2026-05-05 14:55:58.228 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 415.87 us
[                                        ] | 0% Completed | 114.43 ms
[                                        ] | 0% Completed | 227.20 ms
[                                        ] | 0% Completed | 337.67 ms
[                                        ] | 0% Completed | 448.09 ms
[                                        ] | 0% Completed | 558.52 ms
[                                        ] | 0% Completed | 668.94 ms
[                                        ] | 0% Completed | 785.37 ms
[#                                       ] | 3% Completed | 890.34 ms
[##                                      ] | 7% Completed | 994.93 ms
[####                                    ] | 10% Completed | 1.10 s
[#####                                   ] | 14% Completed | 1.20 s
[#######                                 ] | 18% Completed | 1.30 s
[########                                ] | 21% Completed | 1.41 s
[##########                              ] | 25% Completed | 1.51 s
[###########                             ] | 29% Completed | 1.61 s
[#############                           ] | 32% Completed | 1.71 s
[##############                          ] | 36% Completed | 1.82 s
[################                        ] | 40% Completed | 1.92 s
[#################                       ] | 44% Completed | 2.02 s
[###################                     ] | 47% Completed | 2.13 s
[####################                    ] | 51% Completed | 2.23 s
[######################                  ] | 55% Completed | 2.33 s
[#######################                 ] | 58% Completed | 2.43 s
[########################                ] | 62% Completed | 2.54 s
[##########################              ] | 66% Completed | 2.64 s
[###########################             ] | 69% Completed | 2.75 s
[#############################           ] | 73% Completed | 2.85 s
[##############################          ] | 77% Completed | 2.95 s
[################################        ] | 80% Completed | 3.05 s
[#################################       ] | 84% Completed | 3.16 s
[###################################     ] | 88% Completed | 3.26 s
[####################################    ] | 91% Completed | 3.36 s
[######################################  ] | 95% Completed | 3.46 s
[####################################### ] | 99% Completed | 3.57 s
[########################################] | 100% Completed | 3.67 s
2026-05-05 14:56:03.437 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 347.55 us
[                                        ] | 0% Completed | 115.50 ms
[                                        ] | 0% Completed | 226.16 ms
[                                        ] | 0% Completed | 336.62 ms
[                                        ] | 0% Completed | 447.05 ms
[                                        ] | 0% Completed | 557.50 ms
[                                        ] | 0% Completed | 668.88 ms
[                                        ] | 0% Completed | 784.12 ms
[#                                       ] | 3% Completed | 887.71 ms
[##                                      ] | 7% Completed | 989.58 ms
[####                                    ] | 11% Completed | 1.09 s
[#####                                   ] | 14% Completed | 1.20 s
[#######                                 ] | 18% Completed | 1.30 s
[########                                ] | 22% Completed | 1.40 s
[##########                              ] | 26% Completed | 1.51 s
[############                            ] | 30% Completed | 1.61 s
[#############                           ] | 33% Completed | 1.71 s
[###############                         ] | 37% Completed | 1.82 s
[################                        ] | 41% Completed | 1.92 s
[##################                      ] | 45% Completed | 2.02 s
[###################                     ] | 49% Completed | 2.13 s
[#####################                   ] | 53% Completed | 2.23 s
[######################                  ] | 57% Completed | 2.34 s
[########################                ] | 61% Completed | 2.44 s
[#########################               ] | 64% Completed | 2.55 s
[###########################             ] | 68% Completed | 2.65 s
[############################            ] | 72% Completed | 2.75 s
[##############################          ] | 76% Completed | 2.86 s
[###############################         ] | 79% Completed | 2.96 s
[#################################       ] | 83% Completed | 3.06 s
[##################################      ] | 87% Completed | 3.17 s
[####################################    ] | 90% Completed | 3.27 s
[#####################################   ] | 94% Completed | 3.38 s
[####################################### ] | 98% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s
2026-05-05 14:56:08.525 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 327.63 us
[                                        ] | 0% Completed | 114.07 ms
[                                        ] | 0% Completed | 224.59 ms
[                                        ] | 0% Completed | 335.02 ms
[                                        ] | 0% Completed | 445.47 ms
[                                        ] | 0% Completed | 555.91 ms
[                                        ] | 0% Completed | 666.74 ms
[                                        ] | 0% Completed | 777.16 ms
[#                                       ] | 3% Completed | 892.68 ms
[##                                      ] | 7% Completed | 997.35 ms
[####                                    ] | 10% Completed | 1.10 s
[#####                                   ] | 14% Completed | 1.20 s
[#######                                 ] | 18% Completed | 1.31 s
[########                                ] | 21% Completed | 1.41 s
[##########                              ] | 25% Completed | 1.51 s
[###########                             ] | 29% Completed | 1.61 s
[#############                           ] | 32% Completed | 1.72 s
[##############                          ] | 36% Completed | 1.82 s
[################                        ] | 40% Completed | 1.93 s
[#################                       ] | 43% Completed | 2.03 s
[###################                     ] | 47% Completed | 2.13 s
[####################                    ] | 51% Completed | 2.24 s
[#####################                   ] | 54% Completed | 2.34 s
[#######################                 ] | 58% Completed | 2.45 s
[########################                ] | 62% Completed | 2.55 s
[##########################              ] | 65% Completed | 2.65 s
[###########################             ] | 69% Completed | 2.75 s
[#############################           ] | 73% Completed | 2.86 s
[##############################          ] | 76% Completed | 2.96 s
[################################        ] | 80% Completed | 3.07 s
[#################################       ] | 84% Completed | 3.17 s
[###################################     ] | 88% Completed | 3.28 s
[####################################    ] | 91% Completed | 3.38 s
[######################################  ] | 95% Completed | 3.48 s
[####################################### ] | 99% Completed | 3.58 s
[########################################] | 100% Completed | 3.69 s
2026-05-05 14:56:13.723 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_day_of_year:90 - Calculating day of year

[                                        ] | 0% Completed | 282.56 us
[                                        ] | 0% Completed | 114.06 ms
[                                        ] | 0% Completed | 224.50 ms
[                                        ] | 0% Completed | 335.00 ms
[                                        ] | 0% Completed | 445.45 ms
[                                        ] | 0% Completed | 555.87 ms
